# Runtime dependencies for VaultMind backend.
# Pinned to compatible ranges — bump in lockstep with CLAUDE.md RULE-VM-12.

# Web framework + ASGI server
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.32
httpx>=0.27,<0.29

# Data validation + settings
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0

# Text extraction
pymupdf>=1.24,<2.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0
python-pptx>=1.0,<2.0
ebooklib>=0.18,<1.0
beautifulsoup4>=4.12,<5.0
readability-lxml>=0.8,<1.0
chardet>=5.2,<6.0

# OCR + images
pytesseract>=0.3,<1.0
Pillow>=10.0,<12.0

# Whisper on Intel Arc (NOT faster-whisper — see CLAUDE.md RULE-VM-4)
openvino>=2024.4,<2025.0
openvino-genai>=2024.4,<2025.0
openvino-tokenizers>=2024.4,<2025.0

# Media download + extraction
yt-dlp>=2024.08,<2026.0

# Token counting
tiktoken>=0.7,<1.0
